CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_left_right
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 972
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_up_down
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[6].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 973
SetField Modes[7].Name warthog_b_g
AddBlockElements Modes[7].WeaponClass 1
SetField Modes[7].WeaponClass[0].Label any
AddBlockElements Modes[7].WeaponClass[0].WeaponType 1
SetField Modes[7].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[7].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1074
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[7].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1073
SetField Modes[8].Name turret_g
AddBlockElements Modes[8].WeaponClass 1
SetField Modes[8].WeaponClass[0].Label any
AddBlockElements Modes[8].WeaponClass[0].WeaponType 3
SetField Modes[8].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[8].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1062
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1058
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1059
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[3].Label detach
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1062
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit_and_detach
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1060
AddBlockElements Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays 5
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1061
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label aim_still_up
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1057
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_front_back
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1054
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_left_right
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1055
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label acc_up_down
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 1056
SetField Modes[8].WeaponClass[0].WeaponType[1].Label mp
AddBlockElements Modes[8].WeaponClass[0].WeaponType[1].Set.Actions 1
SetField Modes[8].WeaponClass[0].WeaponType[1].Set.Actions[0].Label exit_and_detach
SetField Modes[8].WeaponClass[0].WeaponType[1].Set.Actions[0].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[1].Set.Actions[0].Animation 1063
SetField Modes[8].WeaponClass[0].WeaponType[2].Label pgt
AddBlockElements Modes[8].WeaponClass[0].WeaponType[2].Set.Actions 1
SetField Modes[8].WeaponClass[0].WeaponType[2].Set.Actions[0].Label exit_and_detach
SetField Modes[8].WeaponClass[0].WeaponType[2].Set.Actions[0].GraphIndex 0
SetField Modes[8].WeaponClass[0].WeaponType[2].Set.Actions[0].Animation 1064
AddBlockElements Modes[8].ModeIk 2
SetField Modes[8].ModeIk[0].Marker left_hand
SetField Modes[8].ModeIk[0].AttachToMarker gunner_left_hand_chief
SetField Modes[8].ModeIk[1].Marker right_hand
SetField Modes[8].ModeIk[1].AttachToMarker gunner_right_hand_chief
SetField Modes[9].Name scorpion_d
AddBlockElements Modes[9].WeaponClass 1
SetField Modes[9].WeaponClass[0].Label any
AddBlockElements Modes[9].WeaponClass[0].WeaponType 1
SetField Modes[9].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[9].WeaponClass[0].WeaponType[0].Set.Actions 4
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1029
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1031
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1033
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter_a
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1032
AddBlockElements Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1026
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1027
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1028
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[9].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1030
SetField Modes[10].Name scorpion_b_d_l
AddBlockElements Modes[10].WeaponClass 1
SetField Modes[10].WeaponClass[0].Label any
AddBlockElements Modes[10].WeaponClass[0].WeaponType 1
SetField Modes[10].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[10].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1015
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1011
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1016
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1013
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1014
AddBlockElements Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1008
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1009
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1010
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[10].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1012
SetField Modes[11].Name scorpion_b_d_r
AddBlockElements Modes[11].WeaponClass 1
SetField Modes[11].WeaponClass[0].Label any
AddBlockElements Modes[11].WeaponClass[0].WeaponType 1
SetField Modes[11].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[11].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1024
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1020
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1025
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1022
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1023
AddBlockElements Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1017
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1018
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1019
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[11].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1021
SetField Modes[12].Name scorpion_b_b
AddBlockElements Modes[12].WeaponClass 1
SetField Modes[12].WeaponClass[0].Label any
AddBlockElements Modes[12].WeaponClass[0].WeaponType 1
SetField Modes[12].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[12].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[0].Label melee
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1006
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[1].Label idle
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1002
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[2].Label throw_grenade
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1007
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[3].Label enter
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 1004
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[4].Label exit
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 1005
AddBlockElements Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 999
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1000
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1001
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[12].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1003
SetField Modes[13].Name scorpion_g
AddBlockElements Modes[13].WeaponClass 1
SetField Modes[13].WeaponClass[0].Label any
AddBlockElements Modes[13].WeaponClass[0].WeaponType 1
SetField Modes[13].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[13].WeaponClass[0].WeaponType[0].Set.Actions 3
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1040
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1038
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1039
AddBlockElements Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays 4
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label aim_still_up
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1037
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_front_back
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1034
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_left_right
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1035
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_up_down
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[13].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1036
AddBlockElements Modes[13].ModeIk 2
SetField Modes[13].ModeIk[0].Marker left_hand
SetField Modes[13].ModeIk[0].AttachToMarker gunner_left_hand
SetField Modes[13].ModeIk[1].Marker right_hand
SetField Modes[13].ModeIk[1].AttachToMarker gunner_right_hand
SetField Modes[14].Name warthog_d
AddBlockElements Modes[14].WeaponClass 2
SetField Modes[14].WeaponClass[0].Label unarmed
AddBlockElements Modes[14].WeaponClass[0].WeaponType 1
SetField Modes[14].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[14].WeaponClass[0].WeaponType[0].Set.Overlays 1
SetField Modes[14].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label aim_still_up
SetField Modes[14].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[14].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1085
SetField Modes[14].WeaponClass[1].Label any
AddBlockElements Modes[14].WeaponClass[1].WeaponType 1
SetField Modes[14].WeaponClass[1].WeaponType[0].Label any
AddBlockElements Modes[14].WeaponClass[1].WeaponType[0].Set.Actions 4
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[0].Animation 1080
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[1].Animation 1082
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[2].Animation 1083
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Actions[3].Animation 1081
AddBlockElements Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays 4
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[0].Label acc_front_back
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[0].Animation 1077
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[1].Label acc_left_right
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[1].Animation 1078
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[2].Animation 1079
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[3].Label grip
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[14].WeaponClass[1].WeaponType[0].Set.Overlays[3].Animation 1084
AddBlockElements Modes[14].ModeIk 2
SetField Modes[14].ModeIk[0].Marker right_hand
SetField Modes[14].ModeIk[0].AttachToMarker right_hand_wheel_grip_mc
SetField Modes[14].ModeIk[1].Marker left_hand
SetField Modes[14].ModeIk[1].AttachToMarker left_hand_wheel_grip_mc
SetField Modes[15].Name warthog_p
AddBlockElements Modes[15].WeaponClass 11
SetField Modes[15].WeaponClass[0].Label unarmed
AddBlockElements Modes[15].WeaponClass[0].WeaponType 1
SetField Modes[15].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[0].WeaponType[0].Set.Actions 3
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 1131
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 1106
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 1107
AddBlockElements Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays 6
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label ready
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 456
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label put_away
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 455
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label aim_still_up
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 1130
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_front_back
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 1096
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label acc_left_right
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 1097
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label acc_up_down
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 1098
SetField Modes[15].WeaponClass[1].Label any
AddBlockElements Modes[15].WeaponClass[1].WeaponType 1
SetField Modes[15].WeaponClass[1].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[1].WeaponType[0].Set.Actions 4
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[0].Animation 1101
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[1].Animation 1106
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[2].Animation 1107
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Actions[3].Animation 1105
AddBlockElements Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays 6
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[0].Animation 1100
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[1].Label throw_grenade
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[1].Animation 1099
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[2].Label acc_front_back
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[2].Animation 1096
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[3].Label acc_left_right
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[3].Animation 1097
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[4].Label acc_up_down
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[4].Animation 1098
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[5].Label look
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[15].WeaponClass[1].WeaponType[0].Set.Overlays[5].Animation 1102
SetField Modes[15].WeaponClass[2].Label dual
AddBlockElements Modes[15].WeaponClass[2].WeaponType 1
SetField Modes[15].WeaponClass[2].WeaponType[0].Label any
AddBlockElements Modes[15].WeaponClass[2].WeaponType[0].Set.Overlays 1
SetField Modes[15].WeaponClass[2].WeaponType[0].Set.Overlays[0].Label melee
