CreateModPackage 1 Large
SetField Materials[116].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kurt.shader
SetField Materials[117].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_sniper_li.shader
SetField Materials[118].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_adrianna.shader
SetField Materials[119].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_small.shader
SetField Materials[120].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_joshua.shader
SetField Materials[121].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_jai.shader
SetField Materials[122].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_large.shader
SetField Materials[123].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_small_emile.shader
SetField Materials[124].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_kelly.shader
SetField Materials[125].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_malcolm.shader
SetField Materials[126].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_nicole_flair.shader
SetField Materials[127].RenderMethod objects\characters\spartans\custom\shaders\markiv_shoulders.shader
SetField Materials[128].RenderMethod objects\characters\masterchief\shaders\spartan_shoulder_s9_spi.shader
SetField Materials[129].RenderMethod objects\characters\masterchief\shaders\orion_shoulder.shader
SetField Materials[130].RenderMethod objects\characters\spartans\custom\shaders\mp_ce_shoulders.shader
SetField Materials[131].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_anton_shoulders.shader
SetField Materials[132].RenderMethod objects\characters\spartans\shaders\spartan_shoulder\spartan_shoulder_knife_emile.shader
SetField Materials[133].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_kelly.shader
SetField Materials[134].RenderMethod objects\characters\spartan_jorge\shaders\spartan_jorge_gauntlets.shader
SetField Materials[135].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tricorder.shader
SetField Materials[136].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tracker_jun.shader
SetField Materials[137].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_shotgun_reloader_emile.shader
SetField Materials[138].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_toolbox_kat.shader
SetField Materials[139].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_joshua.shader
SetField Materials[140].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_adrianna.shader
SetField Materials[141].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_medpack.shader
SetField Materials[142].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_pouch_emile.shader
SetField Materials[143].RenderMethod objects\characters\spartans\shaders\spartan_story\spartan_kat_robotarm.shader
SetField Materials[144].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_carter.shader
SetField Materials[145].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_adrianna.shader
SetField Materials[146].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_joshua.shader
SetField Materials[147].RenderMethod objects\characters\masterchief\shaders\spartan_leg_s9_spi.shader
SetField Materials[148].RenderMethod objects\characters\masterchief\shaders\orion_legs.shader
SetField Materials[149].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_adrianna.shader
SetField Materials[150].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_adrianna_aug.shader
SetField Materials[151].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_carter.shader
SetField Materials[152].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_kat.shader
SetField Materials[153].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_ear_piece_emile.shader
SetField Materials[154].RenderMethod objects\characters\odst\shaders\gear_light.shader
SetField Materials[155].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_aug_jai.shader
SetField Materials[156].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_aug_nicole.shader
SetField Materials[157].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_flare.shader
SetField Materials[158].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_aug_jun.shader
SetField Materials[159].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_flare_carter.shader
SetField Materials[160].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_aug_isaac.shader
SetField Materials[161].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_default_aug.shader
SetField Materials[162].RenderMethod objects\characters\marine\shaders\marine_badlands_set.shader
SetField Materials[163].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_aug_vinh.shader
SetField Materials[164].RenderMethod objects\characters\spartans\shaders\spartan_helmets\spartan_helmet_skull_flair.shader
SetField Materials[165].RenderMethod objects\characters\spartans\shaders\spartan\scarf2.shader
SetField Materials[166].RenderMethod objects\characters\spartans\shaders\spartan_chest\spartan_backpack_jun.shader
SetField Materials[167].RenderMethod objects\characters\spartan_jorge\shaders\spartan_jorge_gear.shader
SetField Materials[168].RenderMethod objects\characters\spartans\shaders\spartan_story\spartan_backpack_carter.shader
SetField Materials[169].RenderMethod objects\characters\marine\shaders\marine_trooper_set.shader
SetField Materials[170].RenderMethod objects\equipment\jet_pack\shaders\jet_pack_unsc.shader
SetField Materials[171].RenderMethod objects\props\human\unsc\bitmaps\re_entry_pack.shader
SetField Materials[172].RenderMethod objects\props\human\unsc\bitmaps\re_entry_pack_decals.shader_decal
SetField Materials[173].RenderMethod objects\cinematics\package\shaders\package.shader
SetField Materials[174].RenderMethod objects\cinematics\package\shaders\package_glass.shader
SetField Materials[175].RenderMethod objects\characters\marine\shaders\marine_odst_set.shader
ReplaceRenderGeometry F:\Github\Ramp-3\Models\mp_masterchief\mp_masterchief_3p.fbx updatenodes markers
SaveTagChanges
Exit

EditTag objects\characters\masterchief\mp_masterchief\fp_body\fp_body.render_model
RemoveBlockElements Materials 0 *
AddBlockElements Materials 25
SetField Materials[0].RenderMethod objects\characters\spartans\fp\shaders\spartan_rubber_suit.shader
SetField Materials[1].RenderMethod objects\characters\spartans\shaders\spartan_shield_display.shader
SetField Materials[2].RenderMethod objects\bitmaps\decals\shaders\unsc_decals.shader_decal
SetField Materials[3].RenderMethod objects\characters\spartans\shaders\spartan_armor.shader
SetField Materials[4].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_black.shader
SetField Materials[5].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_colored.shader
SetField Materials[6].RenderMethod objects\characters\spartans\shaders\spartan_rubber_suit_colored_secondary.shader
SetField Materials[7].RenderMethod objects\characters\spartans\shaders\spartan_camo_suit.shader
SetField Materials[8].RenderMethod objects\characters\spartans\shaders\spartan_armor_camo.shader
SetField Materials[9].RenderMethod objects\characters\spartans\shaders\spartan_story\spartan_kat_robotarm.shader
SetField Materials[10].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_joshua.shader
SetField Materials[11].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_adrianna.shader
SetField Materials[12].RenderMethod objects\characters\masterchief\shaders\orion_legs.shader
SetField Materials[13].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_knee_carter.shader
SetField Materials[14].RenderMethod objects\characters\masterchief\shaders\odst_raven_1.shader
SetField Materials[15].RenderMethod objects\characters\masterchief\shaders\odst_raven_2.shader
SetField Materials[16].RenderMethod objects\characters\masterchief\shaders\odst_raven_3.shader
SetField Materials[17].RenderMethod objects\characters\masterchief\shaders\odst_raven_4.shader
SetField Materials[18].RenderMethod objects\characters\masterchief\shaders\spartan_leg_s9_spi.shader
SetField Materials[19].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_joshua.shader
SetField Materials[20].RenderMethod levels\ui\mainmenu\objects\odst_recon_cheap\shaders\odst_gear_standard.shader
SetField Materials[21].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_toolbox_kat.shader
SetField Materials[22].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_adrianna.shader
SetField Materials[23].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_pouch_emile.shader
SetField Materials[24].RenderMethod objects\characters\spartans\shaders\spartan_thigh\spartan_thigh_medpack.shader
ReplaceRenderGeometry F:\Github\Ramp-3\Models\mp_masterchief\mp_masterchief_fp_body.fbx updatenodes markers
SaveTagChanges
Exit

EditTag objects\characters\masterchief\mp_masterchief\fp\fp.render_model
RemoveBlockElements Materials 0 *
AddBlockElements Materials 9
SetField Materials[0].RenderMethod objects\characters\spartans\shaders\spartan_armor.shader
SetField Materials[1].RenderMethod objects\characters\spartans\fp\shaders\spartan_fp_armor.shader
SetField Materials[2].RenderMethod objects\characters\spartans\fp\shaders\spartan_fp_glove.shader
SetField Materials[3].RenderMethod objects\characters\spartans\fp\shaders\spartan_rubber_suit.shader
SetField Materials[4].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_kelly.shader
SetField Materials[5].RenderMethod objects\characters\spartan_jorge\shaders\spartan_jorge_gauntlets.shader
SetField Materials[6].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tricorder.shader
SetField Materials[7].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_tracker_jun.shader
SetField Materials[8].RenderMethod objects\characters\spartans\shaders\spartan_forearm\spartan_forearm_shotgun_reloader_emile.shader
ReplaceRenderGeometry F:\Github\Ramp-3\Models\mp_masterchief\mp_masterchief_fp_arms.fbx updatenodes markers
SaveTagChanges
Exit

# Fix gloves not being wet
GenerateShader Shader default detail none specular_mask_from_diffuse cook_torrance none off opaque off first_person_sometimes off off

EditTag objects\characters\spartans\fp\shaders\spartan_fp_glove.shader
SetField ShaderProperties[0].Template shaders\shader_templates\_0_2_0_1_10_0_0_0_0_1_0_0_0_0_0.render_method_template

SetField Options[4].OptionIndex 10
SetField Options[9].OptionIndex 1
SaveTagChanges
Exit

EditTag objects\characters\spartans\fp\shaders\spartan_fp_glove.shader
SetArgument analytical_anti_shadow_control 0
SetArgument albedo_blend 0.7
SetArgument material_texture 1 1 0 0
SetArgument Booleans order3_area_specular
SetArgument environment_map_specular_contribution 0
SetArgument analytical_specular_contribution 0.2
SetArgument area_specular_contribution 0.1
SetArgument roughness 0.2
SetArgument fresnel_color 0.54509807 0.59607846 0.7411765
SetArgument specular_tint 0.5372549 0.5411765 0.49411765
SetArgument specular_coefficient 1

SaveTagChanges
Exit


# -<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<

# ------------------------------------------------------------------------------------------
# | MAIN MENU PORT <-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-<-|
# ------------------------------------------------------------------------------------------

NameTag levels\ui\mainmenu\mainmenu.scenario levels\ui\mainmenu\mainmenu_old

CreateTag nclt player_light

EditTag player_light.nclt
AddBlockElements ShLights 1
SetField ShLights[*].Direction 0
SetField ShLights[*].FrontBack 50
SetField ShLights[*].Intensity 1
SetField ShLights[*].Diffusion 0.2
SetField ShLights[*].Color 0.4078 0.6118 1
SaveTagChanges
Exit

# Generating New Bitmap before Porting
GenerateBitmap levels\ui\mainmenu\bitmaps\campaign_act3_background F:\Github\Ramp-3\Bitmaps\MainMenu\customization_background.dds

OpenCacheFile F:\ReachMaps\mainmenu.map
IgnoreBlamTag objects\characters\elite\elite.biped
IgnoreBlamTag objects\characters\spartans\spartans.biped
IgnoreBlamTag objects\equipment\hologram\bipeds\hologram_elite.biped
IgnoreBlamTag objects\equipment\hologram\bipeds\hologram_spartan.biped
IgnoreBlamTag levels\ui\mainmenu\lights\appearance_elite.new_cinematic_lighting
IgnoreBlamTag levels\ui\mainmenu\lights\appearance_spartan.new_cinematic_lighting
IgnoreBlamTag objects\weapons\rifle\needle_rifle\needle_rifle.weapon
IgnoreBlamTag objects\weapons\rifle\plasma_repeater\plasma_repeater.weapon

PortTag !ReachMisc !scripts *.scnr
PortTag !ReachMisc ui\cui\main_menu\halo3_logo_ui.bitmap
PortTag !ReachMisc sound\music\alpha_main_menu\alpha_main_menu.lsnd
Exit

EditTag ui\ui_shared_globals.wigl
SetField MainMenuMusic sound\music\alpha_main_menu\alpha_main_menu.lsnd
SaveTagChanges
Exit

EditTag levels\ui\mainmenu\mainmenu.scenario
SetField CinematicLighting[0].CinematicLight player_light.nclt
SetField CinematicLighting[1].CinematicLight player_light.nclt

SetField ObjectNames[0].Name "elite"
SetField ObjectNames[1].Name "chief"
SetField ObjectNames[2].Name "chief_armory"
SetField ObjectNames[3].Name "chief_exit"
SetField ObjectNames[4].Name "elite_exit"
SetField ObjectNames[5].Name "elite_armory"
SetField ObjectNames[6].Name "chief_screenshot"
SetField ObjectNames[7].Name "chief_pgcr"
SetField ObjectNames[8].Name "elite_pgcr"
SetField ObjectNames[9].Name "appearance_ar"
SetField ObjectNames[10].Name "appearance_pr"
SetField ObjectNames[11].Name "campaign_ar"
SetField ObjectNames[12].Name "campaign_pr"
SetField ObjectNames[13].Name "custom_ar_01"
SetField ObjectNames[14].Name "custom_pr_01"
SetField ObjectNames[15].Name "custom_pr_02"
SetField ObjectNames[16].Name "custom_flag"
SetField ObjectNames[17].Name "sky"

# CUSTOMIZATION CAMERA POINTS!!
AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name settings_cam
SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

# Won't you strip just a little for me?
# This is not the answer! Your maps aren't up to landscape
# They won't solve it all y'dknow.

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_helmet_wide
SetField CutsceneCameraPoints[*].Position 15.0291 647.98 9.6333
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_body_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.331  +0.129  -0.072
SetField CutsceneCameraPoints[*].Position 15.0601 648.247 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_leftshoulder_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.024  -0.072
SetField CutsceneCameraPoints[*].Position 14.9601 648.094 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_rightshoulder_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.131  -0.100  -0.072
SetField CutsceneCameraPoints[*].Position 14.8601 648.018 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_helmet_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.070  -0.102
SetField CutsceneCameraPoints[*].Position 14.9601 648.048 9.37133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_body_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.331  -0.100  +0.022
SetField CutsceneCameraPoints[*].Position 15.0601 648.018 9.49533
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_leftshoulder_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.084  -0.072
SetField CutsceneCameraPoints[*].Position 14.9601 648.034 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_rightshoulder_wide
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.181  -0.184  -0.072
SetField CutsceneCameraPoints[*].Position 14.9101 647.934 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_helmet_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.331  -0.184  +0.172
SetField CutsceneCameraPoints[*].Position 15.0601 647.934 9.64533
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_body_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.149  -0.072
SetField CutsceneCameraPoints[*].Position 14.9601 647.969 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_leftshoulder_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.084  -0.072
SetField CutsceneCameraPoints[*].Position 14.9601 648.034 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name spartan_rightshoulder_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.131  -0.174  -0.072
SetField CutsceneCameraPoints[*].Position 14.8601 647.944 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_helmet_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.124  -0.102
SetField CutsceneCameraPoints[*].Position 14.9601 647.994 9.37133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_body_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.381  -0.204  +0.022
SetField CutsceneCameraPoints[*].Position 15.1101 647.914 9.49533
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_leftshoulder_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.231  -0.174  -0.072
SetField CutsceneCameraPoints[*].Position 14.9601 647.944 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

AddBlockElements CutsceneCameraPoints 1
SetField CutsceneCameraPoints[*].Name elite_rightshoulder_standard
# SetField CutsceneCameraPoints[*].Position 14.7291 648.118 9.47333
#                                            +0.181  -0.214  -0.072
SetField CutsceneCameraPoints[*].Position 14.9101 647.904 9.40133
SetField CutsceneCameraPoints[*].Orientation 0.0015 -0.0069 0

# HAVE YOU HEARD? BOYS TEND TO GET RAPED NEAR THE OCEAN!

AddBlockElements BipedPalette 1
SetField BipedPalette[*].Object objects\characters\masterchief\mp_masterchief\mp_masterchief.biped
AddBlockElements BipedPalette 1
SetField BipedPalette[*].Object objects\characters\elite\mp_elite\mp_elite.biped

# SPARTANS
AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 0
SetField Bipeds[*].NameIndex 1
SetField Bipeds[*].Position -31.84521 -23.43278 -34.6908
SetField Bipeds[*].Rotation -0.3951688 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 42040 26
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 0
SetField Bipeds[*].NameIndex 3
SetField Bipeds[*].Position -31.8452 -23.4328 -29.6908
SetField Bipeds[*].Rotation -0.395169 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 37960 45
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 0
SetField Bipeds[*].NameIndex 7
SetField Bipeds[*].Position -48 -23.4328 -29.6908
SetField Bipeds[*].Rotation -0.395169 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 60848 52
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 0
SetField Bipeds[*].NameIndex 2
SetField Bipeds[*].Position -31.8452 -23.4328 -24.6908
SetField Bipeds[*].Rotation -0.395169 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 37960 44
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 0
SetField Bipeds[*].NameIndex 6
SetField Bipeds[*].Position -48 -23.4328 -24.6908
SetField Bipeds[*].Rotation -0.395169 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 60568 48
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

# ELITES
AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 1
SetField Bipeds[*].NameIndex 0
SetField Bipeds[*].Position -31.90887 -10.38469 -34.6908
SetField Bipeds[*].Rotation -1.4241 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 42040 27
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 1
SetField Bipeds[*].NameIndex 4
SetField Bipeds[*].Position -31.9089 -10.3847 -29.6908
SetField Bipeds[*].Rotation -1.4241 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 37960 46
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 1
SetField Bipeds[*].NameIndex 8
SetField Bipeds[*].Position -48 -10.3847 -29.6908
SetField Bipeds[*].Rotation -1.4241 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 60848 53
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

AddBlockElements Bipeds 1
SetField Bipeds[*].PaletteIndex 1
SetField Bipeds[*].NameIndex 5
SetField Bipeds[*].Position -31.9089 -10.3847 -24.6908
SetField Bipeds[*].Rotation -1.4241 0 0
SetField Bipeds[*].ObjectId.Type.Halo3ODST Biped
SetField Bipeds[*].ObjectId.UniqueId 37964 47
SetField Bipeds[*].ObjectId.Source Editor
SetField Bipeds[*].ObjectId.OriginBspIndex -1
SetField Bipeds[*].EditorFolder -1
SetField Bipeds[*].CanAttachToBspFlags 2
SetField Bipeds[*].ParentId.NameIndex -1

# Server Browser Background
# Actually no clue why the customization menu also enabled this background but eh
# Oh this is probably for widescreen user?
# TLDR this gets called in the script
AddBlockElements BackgroundBitmapReferences 1
SetField BackgroundBitmapReferences[*].BackgroundBitmapGroupReference levels\ui\mainmenu\bitmaps\reach_background.bitmap

# CUBEMAP!? WHO NEED IT ANYWAY!
SetField StructureBsps[0].Cubemap null
SetField StructureBsps[1].Cubemap null
SaveTagChanges
Exit

EditTag levels\ui\mainmenu\mainmenu.scenario
CompileScripts "F:\Github\Ramp-3\HCS\mainmenu.hsc"
SaveTagChanges
Exit

EditTag ui\halox\main_menu\main_menu.gui_screen_widget_definition
SetField ScriptIndex 10
SetField GroupWidgets[1].Definition.BitmapWidgets[0].Definition.Bitmap ui\cui\main_menu\halo3_logo_ui.bitmap
SetField GroupWidgets[1].Definition.BitmapWidgets[0].Definition.GuiRenderBlock.Bounds720p 410 450 475 1150
SetField GroupWidgets[0].Definition.BitmapWidgets[0].Definition.Bitmap null
SetField GroupWidgets[0].Definition.BitmapWidgets[2].Definition.Flags DoNotApplyOldContentUpscaling,ScaleToFitBounds
SetField GroupWidgets[0].Definition.BitmapWidgets[2].Definition.Bitmap null
SetField GroupWidgets[0].Definition.BitmapWidgets[1].Definition.Bitmap null
#SetField GroupWidgets[1].Definition.BitmapWidgets[0].Definition.GuiRenderBlock.Bounds480i 408 297 516 810
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_campaign.gui_screen_widget_definition
SetField ScriptIndex 11
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_mapeditor.gui_screen_widget_definition
SetField ScriptIndex 14
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_matchmaking.gui_screen_widget_definition
SetField ScriptIndex 12
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_multiplayer.gui_screen_widget_definition
SetField ScriptIndex 13
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_survival.gui_screen_widget_definition
SetField ScriptIndex 17
SaveTagChanges
Exit

EditTag ui\halox\pregame_lobby\pregame_lobby_theater.gui_screen_widget_definition
SetField ScriptIndex 15
SaveTagChanges
Exit

EditTag multiplayer\mod_globals.mod_globals
# INDEX IS IN THE SCNR TAG
SetField PlayerCharacterCustomizations[0].CharacterPositionData.BipedNameIndex 1
SetField PlayerCharacterCustomizations[1].CharacterPositionData.BipedNameIndex 0
